[-26.9537190000,-65.8879070000],
[-26.6639180000,-64.5955520000],
[-26.6642280000,-64.5940390000],
[-26.6706980000,-64.5625040000],
[-26.6758860000,-64.5372380000],
[-26.6830820000,-64.5021170000],
[-26.6668500000,-64.5056860000],
[-26.6440190000,-64.5106970000],
[-26.6226640000,-64.5153840000],
[-26.6023910000,-64.5083640000],
[-26.5969640000,-64.5109660000],
[-26.5883130000,-64.5151200000],
[-26.5846720000,-64.5112300000],
[-26.5764380000,-64.5146940000],
[-26.5627730000,-64.5204420000],
[-26.5614690000,-64.5122480000],
[-26.5516590000,-64.5134660000],
[-26.5380060000,-64.5151640000],
[-26.5348100000,-64.5153830000],
[-26.5115810000,-64.5169810000],
[-26.5092820000,-64.5171410000],
[-26.4875460000,-64.5186730000],
[-26.4714150000,-64.5242470000],
[-26.4637550000,-64.5265730000],
[-26.4564420000,-64.5287990000],
[-26.4407670000,-64.5296770000],
[-26.4395450000,-64.5297380000],
[-26.4208180000,-64.5308000000],
[-26.4059120000,-64.5283200000],
[-26.3934920000,-64.5244800000],
[-26.3921700000,-64.5240740000],
[-26.3737930000,-64.5236060000],
[-26.3693460000,-64.5229460000],
[-26.3632230000,-64.5220470000],
[-26.3567030000,-64.5210940000],
[-26.3501270000,-64.5113140000],
[-26.3487070000,-64.5096990000],
[-26.3386610000,-64.4982760000],
[-26.3331470000,-64.4921730000],
[-26.3296770000,-64.4883350000],
[-26.3191960000,-64.4790140000],
[-26.3099910000,-64.4810810000],
[-26.3041330000,-64.4808820000],
[-26.2994300000,-64.4794270000],
[-26.2880130000,-64.4814450000],
[-26.2713680000,-64.4835760000],
[-26.2660660000,-64.4847460000],
[-26.2570940000,-64.4867240000],
[-26.2429260000,-64.4914180000],
[-26.2329040000,-64.4942990000],
[-26.2314100000,-64.4947260000],
[-26.2236750000,-64.4988480000],
[-26.2204340000,-64.5039220000],
[-26.2194900000,-64.5051100000],
[-26.2191350000,-64.5109440000],
[-26.2187960000,-64.5165390000],
[-26.2187610000,-64.5202690000],
[-26.2187310000,-64.5234280000],
[-26.2186890000,-64.5280710000],
[-26.2186360000,-64.5335060000],
[-26.2203580000,-64.5448850000],
[-26.2225670000,-64.5544830000],
[-26.2225750000,-64.5652060000],
[-26.2220690000,-64.5723930000],
[-26.2219030000,-64.5747720000],
[-26.2188370000,-64.5822630000],
[-26.2148620000,-64.5883040000],
[-26.2135910000,-64.5902420000],
[-26.2135340000,-64.5954730000],
[-26.2160990000,-64.6045460000],
[-26.2169730000,-64.6076370000],
[-26.2188950000,-64.6217040000],
[-26.2232880000,-64.6414080000],
[-26.2243820000,-64.6483370000],
[-26.2248280000,-64.6511460000],
[-26.2258680000,-64.6576550000],
[-26.2257770000,-64.6662860000],
[-26.2257150000,-64.6722100000],
[-26.2250550000,-64.6834040000],
[-26.2245990000,-64.6912060000],
[-26.2242140000,-64.6977260000],
[-26.2236130000,-64.7079140000],
[-26.2233140000,-64.7239940000],
[-26.2220760000,-64.7279240000],
[-26.2183190000,-64.7398790000],
[-26.2162820000,-64.7448130000],
[-26.2132370000,-64.7521900000],
[-26.2089810000,-64.7598940000],
[-26.2049110000,-64.7672670000],
[-26.2034450000,-64.7751530000],
[-26.2034310000,-64.7758030000],
[-26.2031870000,-64.7873990000],
[-26.2071960000,-64.7983070000],
[-26.2085450000,-64.8021020000],
[-26.2107620000,-64.8083130000],
[-26.2148770000,-64.8192160000],
[-26.2148820000,-64.8197670000],
[-26.2149850000,-64.8301980000],
[-26.2116590000,-64.8346090000],
[-26.2108960000,-64.8356270000],
[-26.2106880000,-64.8434150000],
[-26.2161510000,-64.8482090000],
[-26.2249410000,-64.8528030000],
[-26.2304750000,-64.8609290000],
[-26.2362290000,-64.8638350000],
[-26.2385750000,-64.8650100000],
[-26.2482090000,-64.8666760000],
[-26.2512370000,-64.8695640000],
[-26.2543380000,-64.8725140000],
[-26.2601130000,-64.8833830000],
[-26.2606300000,-64.8843590000],
[-26.2650300000,-64.9001270000],
[-26.2696530000,-64.9076060000],
[-26.2727160000,-64.9199130000],
[-26.2745850000,-64.9248510000],
[-26.2778340000,-64.9334000000],
[-26.2808150000,-64.9415820000],
[-26.2822750000,-64.9456000000],
[-26.2807800000,-64.9547670000],
[-26.2780180000,-64.9564830000],
[-26.2753360000,-64.9581410000],
[-26.2665760000,-64.9610650000],
[-26.2571590000,-64.9605330000],
[-26.2481220000,-64.9577110000],
[-26.2402470000,-64.9631280000],
[-26.2379390000,-64.9723680000],
[-26.2356700000,-64.9806240000],
[-26.2351650000,-64.9824640000],
[-26.2347990000,-64.9838010000],
[-26.2376600000,-64.9940640000],
[-26.2382040000,-64.9957180000],
[-26.2385730000,-64.9968480000],
[-26.2437350000,-65.0125470000],
[-26.2402620000,-65.0232170000],
[-26.2386650000,-65.0313560000],
[-26.2403990000,-65.0395680000],
[-26.2410420000,-65.0426300000],
[-26.2390880000,-65.0515130000],
[-26.2344430000,-65.0726490000],
[-26.2246160000,-65.1173530000],
[-26.2219900000,-65.1292830000],
[-26.2173330000,-65.1504210000],
[-26.2074820000,-65.1951130000],
[-26.2048450000,-65.2070370000],
[-26.2029390000,-65.2156740000],
[-26.2001770000,-65.2281710000],
[-26.1941520000,-65.2554320000],
[-26.1924490000,-65.2631460000],
[-26.1868820000,-65.2668700000],
[-26.1845680000,-65.2679670000],
[-26.1772740000,-65.2714110000],
[-26.1742740000,-65.2724870000],
[-26.1667610000,-65.2751820000],
[-26.1565160000,-65.2769030000],
[-26.1463730000,-65.2790160000],
[-26.1360920000,-65.2825260000],
[-26.1310150000,-65.2851690000],
[-26.1252090000,-65.2881970000],
[-26.1156240000,-65.2902140000],
[-26.1055260000,-65.2905100000],
[-26.1045510000,-65.2904960000],
[-26.0969060000,-65.2903550000],
[-26.0880340000,-65.2923570000],
[-26.0820740000,-65.2991270000],
[-26.0765930000,-65.3117850000],
[-26.0738790000,-65.3189660000],
[-26.0732420000,-65.3206490000],
[-26.0736040000,-65.3267710000],
[-26.0733530000,-65.3367210000],
[-26.0733230000,-65.3381160000],
[-26.0728660000,-65.3448670000],
[-26.0739760000,-65.3487760000],
[-26.0741780000,-65.3494720000],
[-26.0793050000,-65.3596550000],
[-26.0826620000,-65.3657140000],
[-26.0887070000,-65.3755090000],
[-26.0915390000,-65.3856450000],
[-26.0951870000,-65.3923200000],
[-26.0961150000,-65.3940200000],
[-26.0983820000,-65.4097500000],
[-26.0988100000,-65.4126860000],
[-26.1045140000,-65.4195030000],
[-26.1046780000,-65.4196950000],
[-26.1096900000,-65.4296070000],
[-26.1095200000,-65.4345340000],
[-26.1092610000,-65.4421060000],
[-26.1074990000,-65.4582690000],
[-26.1054660000,-65.4673760000],
[-26.1045250000,-65.4715990000],
[-26.0981590000,-65.4831830000],
[-26.0926000000,-65.4912520000],
[-26.0898950000,-65.5022880000],
[-26.0905830000,-65.5094870000],
[-26.0910650000,-65.5145580000],
[-26.0914130000,-65.5213290000],
[-26.0904890000,-65.5285750000],
[-26.0896450000,-65.5329260000],
[-26.0882250000,-65.5402610000],
[-26.0888400000,-65.5422280000],
[-26.0920450000,-65.5524610000],
[-26.0945470000,-65.5589740000],
[-26.0968850000,-65.5650600000],
[-26.1046800000,-65.5730010000],
[-26.1087150000,-65.5791970000],
[-26.1099860000,-65.5816670000],
[-26.1144970000,-65.5904290000],
[-26.1212120000,-65.5872460000],
[-26.1221890000,-65.5910500000],
[-26.1235850000,-65.5964870000],
[-26.1248250000,-65.6042860000],
[-26.1222980000,-65.6177530000],
[-26.1215530000,-65.6192370000],
[-26.1177770000,-65.6267180000],
[-26.1169280000,-65.6425150000],
[-26.1171290000,-65.6469310000],
[-26.1177480000,-65.6606740000],
[-26.1177440000,-65.6609020000],
[-26.1176820000,-65.6690530000],
[-26.1176350000,-65.6742990000],
[-26.1250440000,-65.6773880000],
[-26.1341850000,-65.6805260000],
[-26.1376920000,-65.6825940000],
[-26.1422560000,-65.6852890000],
[-26.1536130000,-65.6865630000],
[-26.1629240000,-65.6848080000],
[-26.1675610000,-65.6839360000],
[-26.1818980000,-65.6853870000],
[-26.1948140000,-65.6895070000],
[-26.2067790000,-65.6967600000],
[-26.2085690000,-65.6978380000],
[-26.2214070000,-65.6995290000],
[-26.2226710000,-65.6994700000],
[-26.2269300000,-65.6992670000],
[-26.2315130000,-65.6960170000],
[-26.2315900000,-65.6959570000],
[-26.2346090000,-65.6938200000],
[-26.2366560000,-65.6928410000],
[-26.2394780000,-65.6914980000],
[-26.2456790000,-65.6918890000],
[-26.2527640000,-65.7002210000],
[-26.2571090000,-65.7018390000],
[-26.2632170000,-65.7007020000],
[-26.2687320000,-65.7008180000],
[-26.2731030000,-65.7018560000],
[-26.2752520000,-65.7023760000],
[-26.2813390000,-65.7087680000],
[-26.2845890000,-65.7134330000],
[-26.2917840000,-65.7095010000],
[-26.2933600000,-65.7081250000],
[-26.2934420000,-65.7080550000],
[-26.2980910000,-65.7040200000],
[-26.3023250000,-65.7046280000],
[-26.3057250000,-65.7076360000],
[-26.3123050000,-65.7122510000],
[-26.3207500000,-65.7152470000],
[-26.3241130000,-65.7136670000],
[-26.3330240000,-65.7060420000],
[-26.3390960000,-65.7049280000],
[-26.3459520000,-65.7072470000],
[-26.3558710000,-65.7117150000],
[-26.3536040000,-65.7152800000],
[-26.3355390000,-65.7624380000],
[-26.3292560000,-65.7788320000],
[-26.3252820000,-65.7889930000],
[-26.3074170000,-65.8346810000],
[-26.3069400000,-65.8360160000],
[-26.2973370000,-65.8628540000],
[-26.2921340000,-65.8773840000],
[-26.2802800000,-65.9104580000],
[-26.2752520000,-65.9245040000],
[-26.2703120000,-65.9371280000],
[-26.2621870000,-65.9579170000],
[-26.2519300000,-65.9841140000],
[-26.2506940000,-65.9872670000],
[-26.2410410000,-66.0103280000],
[-26.2309050000,-66.0345360000],
[-26.2340890000,-66.0417700000],
[-26.2302160000,-66.0456340000],
[-26.2284350000,-66.0543980000],
[-26.2282720000,-66.0560920000],
[-26.2275560000,-66.0636990000],
[-26.2240220000,-66.0731870000],
[-26.2187370000,-66.0824250000],
[-26.2174720000,-66.0846430000],
[-26.2266420000,-66.0857600000],
[-26.2344490000,-66.0862190000],
[-26.2437580000,-66.0804510000],
[-26.2543550000,-66.0791890000],
[-26.2595350000,-66.0810520000],
[-26.2619980000,-66.0819370000],
[-26.2681820000,-66.0943530000],
[-26.2703560000,-66.0970950000],
[-26.2762440000,-66.1045240000],
[-26.2894580000,-66.1044710000],
[-26.3068430000,-66.1031290000],
[-26.3207980000,-66.1021650000],
[-26.3231810000,-66.1020120000],
[-26.3379390000,-66.0998190000],
[-26.3393110000,-66.1000850000],
[-26.3501860000,-66.1021860000],
[-26.3640530000,-66.1095550000],
[-26.3747530000,-66.1144450000],
[-26.3864170000,-66.1119260000],
[-26.3892260000,-66.1093030000],
[-26.3948530000,-66.1040770000],
[-26.3953420000,-66.1134250000],
[-26.3958180000,-66.1166080000],
[-26.3977650000,-66.1298590000],
[-26.3989380000,-66.1397370000],
[-26.4036750000,-66.1495780000],
[-26.4198160000,-66.1469240000],
[-26.4257570000,-66.1453730000],
[-26.4403820000,-66.1415670000],
[-26.4419850000,-66.1452030000],
[-26.4433450000,-66.1482930000],
[-26.4485190000,-66.1538040000],
[-26.4567010000,-66.1579790000],
[-26.4635500000,-66.1597230000],
[-26.4678990000,-66.1608290000],
[-26.4751240000,-66.1562890000],
[-26.4842330000,-66.1545990000],
[-26.4890370000,-66.1522860000],
[-26.4913220000,-66.1511930000],
[-26.4966010000,-66.1513350000],
[-26.4999800000,-66.1526610000],
[-26.5060650000,-66.1550370000],
[-26.5069040000,-66.1552860000],
[-26.5174790000,-66.1584050000],
[-26.5276350000,-66.1563600000],
[-26.5526800000,-66.1566270000],
[-26.5599000000,-66.1569560000],
[-26.5717410000,-66.1574990000],
[-26.5782100000,-66.1599120000],
[-26.5869070000,-66.1631610000],
[-26.5944280000,-66.1605290000],
[-26.6039930000,-66.1538630000],
[-26.6059180000,-66.1513360000],
[-26.6095420000,-66.1465690000],
[-26.6114650000,-66.1282190000],
[-26.6119380000,-66.1237310000],
[-26.6124110000,-66.1192340000],
[-26.6125740000,-66.1075160000],
[-26.6128960000,-66.0845230000],
[-26.6133070000,-66.0763500000],
[-26.6140540000,-66.0614920000],
[-26.6194630000,-66.0553450000],
[-26.6213780000,-66.0509430000],
[-26.6232030000,-66.0467360000],
[-26.6311220000,-66.0332620000],
[-26.6318890000,-66.0319490000],
[-26.6403580000,-66.0165300000],
[-26.6483640000,-66.0010940000],
[-26.6537300000,-65.9936530000],
[-26.6593560000,-65.9858580000],
[-26.6610260000,-65.9840670000],
[-26.6722610000,-65.9720680000],
[-26.6746020000,-65.9698150000],
[-26.6888900000,-65.9560590000],
[-26.7014200000,-65.9382880000],
[-26.7051490000,-65.9321760000],
[-26.7094820000,-65.9250690000],
[-26.7106720000,-65.9231330000],
[-26.7188890000,-65.9071300000],
[-26.7193900000,-65.9061500000],
[-26.7266330000,-65.8879850000],
[-26.7352770000,-65.8743490000],
[-26.7428060000,-65.8667340000],
[-26.7479360000,-65.8615580000],
[-26.7502910000,-65.8603360000],
[-26.7595050000,-65.8555920000],
[-26.7610430000,-65.8548010000],
[-26.7678570000,-65.8544080000],
[-26.7705910000,-65.8542540000],
[-26.7816600000,-65.8584980000],
[-26.7823650000,-65.8590300000],
[-26.7907190000,-65.8653750000],
[-26.7993040000,-65.8673770000],
[-26.8029600000,-65.8682320000],
[-26.8177670000,-65.8737900000],
[-26.8219010000,-65.8753450000],
[-26.8251420000,-65.8862010000],
[-26.8267060000,-65.8903490000],
[-26.8283160000,-65.8946250000],
[-26.8348980000,-65.8987610000],
[-26.8406390000,-65.8991460000],
[-26.8447510000,-65.8942500000],
[-26.8509770000,-65.8929840000],
[-26.8594350000,-65.8956200000],
[-26.8674330000,-65.8978570000],
[-26.8700680000,-65.8910010000],
[-26.8702170000,-65.8906090000],
[-26.8735680000,-65.8832390000],
[-26.8809360000,-65.8766090000],
[-26.8822350000,-65.8760140000],
[-26.8934580000,-65.8708650000],
[-26.8997870000,-65.8639550000],
[-26.9043750000,-65.8584080000],
[-26.9183830000,-65.8592540000],
[-26.9280310000,-65.8594740000],
[-26.9281860000,-65.8618090000],
[-26.9283880000,-65.8647470000],
[-26.9304690000,-65.8701940000],
[-26.9364090000,-65.8721380000],
[-26.9404270000,-65.8744600000],
[-26.9426570000,-65.8757460000],
[-26.9490370000,-65.8847670000],
[-26.9537190000,-65.8879070000],
